// zh replacement
    "optionSingPost": "新加坡邮政 (SingPost)",
    "enterDestinationPostcode": "输入目的地邮编",
    "trackingCaseSensitive": "追踪号码区分大小写，必须使用大写字母。",
    "usaPostcodeNote": "美国：可能需要完整邮编。香港/澳门：使用 999077/999078",
    "epacDeliveryNote": "ePAC 投递至信箱/门口/包裹柜",
    "collectAtPostOffice": "但是，如果您的国家/地区没有标准的信箱服务，您将需要前往邮局领取。",
    "countriesNoMailbox": "无信箱投递：文莱、中国、香港、印度、以色列、澳门、菲律宾、波兰、台湾、越南",
    "rhythmNexusNotResponsible": "Rhythm Nexus 不负责投递",
    "issuesAfterDelivery": "投递后 30/45 天（SpeedPost Express 为 14 天）内出现问题，请联系我们",
    "didNotReceiveEmail": "未收到我们的电子邮件？",
    "cannotUseEmbed": "无法使用嵌入式追踪器",
    "clickLinkAbove": "点击上方链接进行追踪",
    "trackingDetailsNote": "建议粘贴追踪号码",
    "thirdPartyWebsites": "第三方追踪网站：",
    "enterEmailOrPhone": "输入电子邮件或电话",
    "reviewShippingRates": "查看目前的运费",
    "here": "这里",
    "contactUsForm": "请通过此",
    "form": "表单",
    "forEnquiries": "联系我们咨询您的订单。",
    "deliveryRecordNote": "请注意，物品投递后，记录仅保存 7 天，之后将被删除。",
    "copyrightAllRights": "版权所有。",
    "countryAF": "阿富汗",
    "countryAX": "奥兰群岛",
    "countryAL": "阿尔巴尼亚",
    "countryDZ": "阿尔及利亚",
    "countryAS": "美属萨摩亚",
    "countryAD": "安道尔",
    "countryAO": "安哥拉",
    "countryAI": "安圭拉",
    "countryAQ": "南极洲",
    "countryAG": "安提瓜和巴布达",
    "countryAR": "阿根廷",
    "countryAM": "亚美尼亚",
    "countryAW": "阿鲁巴",
    "countryAU": "澳大利亚",
    "countryAT": "奥地利",
    "countryAZ": "阿塞拜疆",
    "countryBS": "巴哈马",
    "countryBH": "巴林",
    "countryBD": "孟加拉国",
    "countryBB": "巴巴多斯",
    "countryBY": "白俄罗斯",
    "countryBE": "比利时",
    "countryBZ": "伯利兹",
    "countryBJ": "贝宁",
    "countryBM": "百慕大",
    "countryBT": "不丹",
    "countryBO": "玻利维亚",
    "countryBA": "波斯尼亚和黑塞哥维那",
    "countryBW": "博茨瓦纳",
    "countryBV": "布韦岛",
    "countryBR": "巴西",
